You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Nums: ['19', '58', '95', '22', '6', '48', '28', '57', '30', '72', '12', '67', '15', '37', '18', '33', '1', '49', '90', '60', '35', '41', '47', '11', '84']

Rows: [['89', '27', '65', '68', '19'], ['38', '83', '21', '81', '91'], ['67', '61', '87', '30', '10'], ['36', '45', '66', '56', '4'], ['82', '71', '44', '96', '90']]
Cols: [['89', '38', '67', '36', '82'], ['27', '83', '61', '45', '71'], ['65', '21', '87', '66', '44'], ['68', '81', '30', '56', '96'], ['19', '91', '10', '4', '90']]
Nums: ['89', '27', '65', '68', '19', '38', '83', '21', '81', '91', '67', '61', '87', '30', '10', '36', '45', '66', '56', '4', '82', '71', '44', '96', '90']

Rows: [['29', '84', '40', '62', '92'], ['69', '39', '2', '1', '56'], ['6', '20', '27', '97', '54'], ['14', '28', '65', '52', '32'], ['31', '58', '36', '95', '8']]
Cols: [['29', '69', '6', '14', '31'], ['84', '39', '20', '28', '58'], ['40', '2', '27', '65', '36'], ['62', '1', '97', '52', '95'], ['92', '56', '54', '32', '8']]
Nums: ['29', '84', '40', '62', '92', '69', '39', '2', '1', '56', '6', '20', '27', '97', '54', '14', '28', '65', '52', '32', '31', '58', '36', '95', '8']

Rows: [['84', '46', '4', '15', '66'], ['28', '99', '17', '68', '37'], ['57', '6', '8', '64', '12'], ['18', '23', '24', '45', '34'], ['39', '55', '85', '5', '19']]
Cols: [['84', '28', '57', '18', '39'], ['46', '99', '6', '23', '55'], ['4', '17', '8', '24', '85'], ['15', '68', '64', '45', '5'], ['66', '37', '12', '34', '19']]
Nums: ['84', '46', '4', '15', '66', '28', '99', '17', '68', '37', '57', '6', '8', '64', '12', '18', '23', '24', '45', '34', '39', '55', '85', '5', '19']

Rows: [['56', '63', '13', '76', '35'], ['7', '94', '24', '23', '67'], ['60', '44', '12', '25', '71'], ['78', '19', '42', '87', '39'], ['2', '3', '69', '26', '22']]
Cols: [['56', '7', '60', '78', '2'], ['63', '94', '44', '19', '3'], ['13', '24', '12', '42', '69'], ['76', '23', '25', '87', '26'], ['35', '67', '71', '39', '22']]
Nums: ['56', '63', '13', '76', '35', '7', '94', '24', '23', '67', '60', '44', '12', '25', '71', '78', '19', '42', '87', '39', '2', '3', '69', '26', '22']

Rows: [['75', '43', '42', '45', '77'], ['57', '59', '88', '3', '49'], ['27', '23', '64', '60', '12'], ['53', '85', '83', '52', '21'], ['24', '50', '6', '31', '80']]
Cols: [['75', '57', '27', '53', '24'], ['43', '59', '23', '85', '50'], ['42', '88', '64', '83', '6'], ['45', '3', '60', '52', '31'], ['77', '49', '12', '21', '80']]
Nums: ['75', '43', '42', '45', '77', '57', '59', '88', '3', '49', '27', '23', '64', '60', '12', '53', '85', '83', '52', '21', '24', '50', '6', '31', '80']

Rows: [['34', '43', '75', '69', '59'], ['93', '23', '46', '48', '2'], ['4', '15', '61', '5', '96'], ['80', '97', '27', '51', '33'], ['25', '44', '79', '32', '17']]
Cols: [['34', '93', '4', '80', '25'], ['43', '23', '15', '97', '44'], ['75', '46', '61', '27', '79'], ['69', '48', '5', '51', '32'], ['59', '2', '96', '33', '17']]
Nums: ['34', '43', '75', '69', '59', '93', '23', '46', '48', '2', '4', '15', '61', '5', '96', '80', '97', '27', '51', '33', '25', '44', '79', '32', '17']

Rows: [['16', '67', '81', '96', '42'], ['21', '79', '45', '78', '28'], ['39', '91', '86', '51', '88'], ['62', '94', '99', '41', '27'], ['84', '30', '22', '74', '8']]
Cols: [['16', '21', '39', '62', '84'], ['67', '79', '91', '94', '30'], ['81', '45', '86', '99', '22'], ['96', '78', '51', '41', '74'], ['42', '28', '88', '27', '8']]
Nums: ['16', '67', '81', '96', '42', '21', '79', '45', '78', '28', '39', '91', '86', '51', '88', '62', '94', '99', '41', '27', '84', '30', '22', '74', '8']

Rows: [['19', '14', '10', '76', '17'], ['13', '1', 'X', '0', '55'], ['97', '26', '98', '4', '15'], ['44', '87', '61', '80', '11'], ['74', '16', '94', '45', '75']]
Cols: [['19', '13', '97', '44', '74'], ['14', '1', '26', '87', '16'], ['10', 'X', '98', '61', '94'], ['76', '0', '4', '80', '45'], ['17', '55', '15', '11', '75']]
Nums: ['19', '14', '10', '76', '17', '13', '1', 'X', '0', '55', '97', '26', '98', '4', '15', '44', '87', '61', '80', '11', '74', '16', '94', '45', '75']

Rows: [['20', '36', '25', '81', '7'], ['93', '40', '83', '71', '32'], ['56', '9', '61', '95', '17'], ['79', '48', '72', '87', '15'], ['0', '12', '78', '13', '54']]
Cols: [['20', '93', '56', '79', '0'], ['36', '40', '9', '48', '12'], ['25', '83', '61', '72', '78'], ['81', '71', '95', '87', '13'], ['7', '32', '17', '15', '54']]
Nums: ['20', '36', '25', '81', '7', '93', '40', '83', '71', '32', '56', '9', '61', '95', '17', '79', '48', '72', '87', '15', '0', '12', '78', '13', '54']

Rows: [['76', '42', '24', '16', '20'], ['94', '89', '38', '85', '4'], ['96', '99', '45', '78', '84'], ['88', '55', '66', '34', '63'], ['47', '95', '27', '6', '17']]
Cols: [['76', '94', '96', '88', '47'], ['42', '89', '99', '55', '95'], ['24', '38', '45', '66', '27'], ['16', '85', '78', '34', '6'], ['20', '4', '84', '63', '17']]
Nums: ['76', '42', '24', '16', '20', '94', '89', '38', '85', '4', '96', '99', '45', '78', '84', '88', '55', '66', '34', '63', '47', '95', '27', '6', '17']

Rows: [['75', '24', '23', '4', '81'], ['95', '58', '40', '52', '13'], ['3', '2', '45', '50', 'X'], ['98', '39', '92', '14', '28'], ['12', '9', '41', '10', '17']]
Cols: [['75', '95', '3', '98', '12'], ['24', '58', '2', '39', '9'], ['23', '40', '45', '92', '41'], ['4', '52', '50', '14', '10'], ['81', '13', 'X', '28', '17']]
Nums: ['75', '24', '23', '4', '81', '95', '58', '40', '52', '13', '3', '2', '45', '50', 'X', '98', '39', '92', '14', '28', '12', '9', '41', '10', '17']

Rows: [['42', '95', '23', '93', '88'], ['29', '14', '38', '80', '48'], ['55', '72', '69', '64', '34'], ['18', '58', '8', '96', '30'], ['16', '7', '20', '0', '46']]
Cols: [['42', '29', '55', '18', '16'], ['95', '14', '72', '58', '7'], ['23', '38', '69', '8', '20'], ['93', '80', '64', '96', '0'], ['88', '48', '34', '30', '46']]
Nums: ['42', '95', '23', '93', '88', '29', '14', '38', '80', '48', '55', '72', '69', '64', '34', '18', '58', '8', '96', '30', '16', '7', '20', '0', '46']

Rows: [['25', '22', '65', '17', '19'], ['85', '0', 'X', '46', '10'], ['43', '35', '12', '59', '51'], ['76', '40', '42', '94', '78'], ['79', '28', '91', '39', '31']]
Cols: [['25', '85', '43', '76', '79'], ['22', '0', '35', '40', '28'], ['65', 'X', '12', '42', '91'], ['17', '46', '59', '94', '39'], ['19', '10', '51', '78', '31']]
Nums: ['25', '22', '65', '17', '19', '85', '0', 'X', '46', '10', '43', '35', '12', '59', '51', '76', '40', '42', '94', '78', '79', '28', '91', '39', '31']

Rows: [['84', '70', '34', '12', '8'], ['51', '7', '93', '66', '42'], ['0', '39', '4', '22', '38'], ['5', '86', '65', '82', '44'], ['74', '19', '98', '35', '53']]
Cols: [['84', '51', '0', '5', '74'], ['70', '7', '39', '86', '19'], ['34', '93', '4', '65', '98'], ['12', '66', '22', '82', '35'], ['8', '42', '38', '44', '53']]
Nums: ['84', '70', '34', '12', '8', '51', '7', '93', '66', '42', '0', '39', '4', '22', '38', '5', '86', '65', '82', '44', '74', '19', '98', '35', '53']

Rows: [['71', '20', '72', '83', '34'], ['19', '6', '88', '51', '27'], ['98', '42', '56', '62', '69'], ['49', '11', '99', '50', '21'], ['90', '18', '47', '15', '91']]
Cols: [['71', '19', '98', '49', '90'], ['20', '6', '42', '11', '18'], ['72', '88', '56', '99', '47'], ['83', '51', '62', '50', '15'], ['34', '27', '69', '21', '91']]
Nums: ['71', '20', '72', '83', '34', '19', '6', '88', '51', '27', '98', '42', '56', '62', '69', '49', '11', '99', '50', '21', '90', '18', '47', '15', '91']

Rows: [['2', '93', '5', '60', '98'], ['71', 'X', '12', '50', '18'], ['30', '87', '9', '69', '21'], ['23', '90', '92', '49', '1'], ['99', '34', '11', '33', '58']]
Cols: [['2', '71', '30', '23', '99'], ['93', 'X', '87', '90', '34'], ['5', '12', '9', '92', '11'], ['60', '50', '69', '49', '33'], ['98', '18', '21', '1', '58']]
Nums: ['2', '93', '5', '60', '98', '71', 'X', '12', '50', '18', '30', '87', '9', '69', '21', '23', '90', '92', '49', '1', '99', '34', '11', '33', '58']

Rows: [['18', '83', '82', '92', '72'], ['16', '19', 'X', '25', '55'], ['35', '20', '8', '41', '39'], ['45', '71', '70', '23', '30'], ['4', '15', '57', '58', '80']]
Cols: [['18', '16', '35', '45', '4'], ['83', '19', '20', '71', '15'], ['82', 'X', '8', '70', '57'], ['92', '25', '41', '23', '58'], ['72', '55', '39', '30', '80']]
Nums: ['18', '83', '82', '92', '72', '16', '19', 'X', '25', '55', '35', '20', '8', '41', '39', '45', '71', '70', '23', '30', '4', '15', '57', '58', '80']

Rows: [['2', '50', '95', '34', '83'], ['72', '62', '15', '89', '12'], ['20', '39', '65', '68', '33'], ['92', '67', '60', '1', '56'], ['29', '86', '23', '37', '45']]
Cols: [['2', '72', '20', '92', '29'], ['50', '62', '39', '67', '86'], ['95', '15', '65', '60', '23'], ['34', '89', '68', '1', '37'], ['83', '12', '33', '56', '45']]
Nums: ['2', '50', '95', '34', '83', '72', '62', '15', '89', '12', '20', '39', '65', '68', '33', '92', '67', '60', '1', '56', '29', '86', '23', '37', '45']

Rows: [['36', '86', '92', '58', '74'], ['47', '39', '30', '40', '56'], ['17', '18', '14', '4', '97'], ['20', '28', '62', '94', '80'], ['88', '84', '98', '0', '38']]
Cols: [['36', '47', '17', '20', '88'], ['86', '39', '18', '28', '84'], ['92', '30', '14', '62', '98'], ['58', '40', '4', '94', '0'], ['74', '56', '97', '80', '38']]
Nums: ['36', '86', '92', '58', '74', '47', '39', '30', '40', '56', '17', '18', '14', '4', '97', '20', '28', '62', '94', '80', '88', '84', '98', '0', '38']

Rows: [['85', '88', '47', '43', '44'], ['82', '52', '60', '61', '42'], ['39', '87', '33', '36', '14'], ['40', '49', '13', '20', '4'], ['86', '92', '19', '90', '2']]
Cols: [['85', '82', '39', '40', '86'], ['88', '52', '87', '49', '92'], ['47', '60', '33', '13', '19'], ['43', '61', '36', '20', '90'], ['44', '42', '14', '4', '2']]
Nums: ['85', '88', '47', '43', '44', '82', '52', '60', '61', '42', '39', '87', '33', '36', '14', '40', '49', '13', '20', '4', '86', '92', '19', '90', '2']

Rows: [['5', '36', '48', '66', '72'], ['44', '98', '87', '24', '79'], ['60', '19', '3', '15', '47'], ['42', '25', '93', '57', '88'], ['32', '14', '62', '64', '34']]
Cols: [['5', '44', '60', '42', '32'], ['36', '98', '19', '25', '14'], ['48', '87', '3', '93', '62'], ['66', '24', '15', '57', '64'], ['72', '79', '47', '88', '34']]
Nums: ['5', '36', '48', '66', '72', '44', '98', '87', '24', '79', '60', '19', '3', '15', '47', '42', '25', '93', '57', '88', '32', '14', '62', '64', '34']

Rows: [['65', '72', '80', '96', '20'], ['82', '38', '52', '19', '29'], ['39', '70', '95', '54', '84'], ['71', '85', '32', '16', '92'], ['14', '81', '28', '23', '17']]
Cols: [['65', '82', '39', '71', '14'], ['72', '38', '70', '85', '81'], ['80', '52', '95', '32', '28'], ['96', '19', '54', '16', '23'], ['20', '29', '84', '92', '17']]
Nums: ['65', '72', '80', '96', '20', '82', '38', '52', '19', '29', '39', '70', '95', '54', '84', '71', '85', '32', '16', '92', '14', '81', '28', '23', '17']

Rows: [['20', '89', '61', '53', '83'], ['87', '41', '13', '66', '78'], ['88', '22', '58', '56', '94'], ['60', '12', '15', '17', '28'], ['70', '49', '36', '64', '11']]
Cols: [['20', '87', '88', '60', '70'], ['89', '41', '22', '12', '49'], ['61', '13', '58', '15', '36'], ['53', '66', '56', '17', '64'], ['83', '78', '94', '28', '11']]
Nums: ['20', '89', '61', '53', '83', '87', '41', '13', '66', '78', '88', '22', '58', '56', '94', '60', '12', '15', '17', '28', '70', '49', '36', '64', '11']

Rows: [['96', 'X', '81', '30', '98'], ['40', '15', '33', '37', '54'], ['0', '76', '22', '13', '36'], ['17', '49', '44', '27', '51'], ['26', '6', '92', '25', '1']]
Cols: [['96', '40', '0', '17', '26'], ['X', '15', '76', '49', '6'], ['81', '33', '22', '44', '92'], ['30', '37', '13', '27', '25'], ['98', '54', '36', '51', '1']]
Nums: ['96', 'X', '81', '30', '98', '40', '15', '33', '37', '54', '0', '76', '22', '13', '36', '17', '49', '44', '27', '51', '26', '6', '92', '25', '1']

Rows: [['25', '95', '96', '31', '22'], ['34', '42', '41', '60', '23'], ['75', '32', '77', '81', '15'], ['17', '79', '6', '11', '94'], ['97', '85', '66', '44', '43']]
Cols: [['25', '34', '75', '17', '97'], ['95', '42', '32', '79', '85'], ['96', '41', '77', '6', '66'], ['31', '60', '81', '11', '44'], ['22', '23', '15', '94', '43']]
Nums: ['25', '95', '96', '31', '22', '34', '42', '41', '60', '23', '75', '32', '77', '81', '15', '17', '79', '6', '11', '94', '97', '85', '66', '44', '43']

Rows: [['1', '18', '75', '85', '0'], ['21', '35', '22', '64', '55'], ['60', '50', '57', '47', '67'], ['68', '61', '56', '63', '90'], ['49', '65', '33', '59', '30']]
Cols: [['1', '21', '60', '68', '49'], ['18', '35', '50', '61', '65'], ['75', '22', '57', '56', '33'], ['85', '64', '47', '63', '59'], ['0', '55', '67', '90', '30']]
Nums: ['1', '18', '75', '85', '0', '21', '35', '22', '64', '55', '60', '50', '57', '47', '67', '68', '61', '56', '63', '90', '49', '65', '33', '59', '30']

Rows: [['75', '11', '64', '28', '37'], ['58', '82', '40', '59', '4'], ['24', '77', '69', '22', '9'], ['60', '36', '89', '7', '68'], ['53', '2', '94', '43', '72']]
Cols: [['75', '58', '24', '60', '53'], ['11', '82', '77', '36', '2'], ['64', '40', '69', '89', '94'], ['28', '59', '22', '7', '43'], ['37', '4', '9', '68', '72']]
Nums: ['75', '11', '64', '28', '37', '58', '82', '40', '59', '4', '24', '77', '69', '22', '9', '60', '36', '89', '7', '68', '53', '2', '94', '43', '72']

Rows: [['34', '11', '92', '55', '25'], ['72', '68', '76', '67', '24'], ['8', '50', '56', '59', '12'], ['90', '91', '86', '13', '29'], ['57', '79', '16', '26', '42']]
Cols: [['34', '72', '8', '90', '57'], ['11', '68', '50', '91', '79'], ['92', '76', '56', '86', '16'], ['55', '67', '59', '13', '26'], ['25', '24', '12', '29', '42']]
Nums: ['34', '11', '92', '55', '25', '72', '68', '76', '67', '24', '8', '50', '56', '59', '12', '90', '91', '86', '13', '29', '57', '79', '16', '26', '42']

Rows: [['94', '49', '69', '66', '52'], ['47', '65', '43', '38', '81'], ['64', '40', '10', '32', '13'], ['70', '3', '74', '83', '37'], ['56', '59', '55', '78', '39']]
Cols: [['94', '47', '64', '70', '56'], ['49', '65', '40', '3', '59'], ['69', '43', '10', '74', '55'], ['66', '38', '32', '83', '78'], ['52', '81', '13', '37', '39']]
Nums: ['94', '49', '69', '66', '52', '47', '65', '43', '38', '81', '64', '40', '10', '32', '13', '70', '3', '74', '83', '37', '56', '59', '55', '78', '39']

Rows: [['87', '95', '51', '32', '35'], ['21', '4', '80', '8', '24'], ['1', '13', '43', '58', '92'], ['47', '69', '49', '37', '16'], ['65', '74', '31', '57', '28']]
Cols: [['87', '21', '1', '47', '65'], ['95', '4', '13', '69', '74'], ['51', '80', '43', '49', '31'], ['32', '8', '58', '37', '57'], ['35', '24', '92', '16', '28']]
Nums: ['87', '95', '51', '32', '35', '21', '4', '80', '8', '24', '1', '13', '43', '58', '92', '47', '69', '49', '37', '16', '65', '74', '31', '57', '28']

Rows: [['28', '14', '10', '30', '32'], ['13', '50', '19', '41', '77'], ['76', '61', '46', '97', '15'], ['36', '17', '62', '74', '57'], ['26', '66', '99', '51', '64']]
Cols: [['28', '13', '76', '36', '26'], ['14', '50', '61', '17', '66'], ['10', '19', '46', '62', '99'], ['30', '41', '97', '74', '51'], ['32', '77', '15', '57', '64']]
Nums: ['28', '14', '10', '30', '32', '13', '50', '19', '41', '77', '76', '61', '46', '97', '15', '36', '17', '62', '74', '57', '26', '66', '99', '51', '64']

Rows: [['40', '11', '56', '66', '67'], ['26', '81', '45', '13', '51'], ['80', '82', '57', '87', '61'], ['46', '16', '17', '21', '72'], ['42', '95', '68', '33', '83']]
Cols: [['40', '26', '80', '46', '42'], ['11', '81', '82', '16', '95'], ['56', '45', '57', '17', '68'], ['66', '13', '87', '21', '33'], ['67', '51', '61', '72', '83']]
Nums: ['40', '11', '56', '66', '67', '26', '81', '45', '13', '51', '80', '82', '57', '87', '61', '46', '16', '17', '21', '72', '42', '95', '68', '33', '83']

Rows: [['54', '94', '23', '42', '53'], ['36', '4', '43', '92', '87'], ['8', '59', '69', '62', '1'], ['86', '98', '9', '2', 'X'], ['7', '12', '83', '67', '24']]
Cols: [['54', '36', '8', '86', '7'], ['94', '4', '59', '98', '12'], ['23', '43', '69', '9', '83'], ['42', '92', '62', '2', '67'], ['53', '87', '1', 'X', '24']]
Nums: ['54', '94', '23', '42', '53', '36', '4', '43', '92', '87', '8', '59', '69', '62', '1', '86', '98', '9', '2', 'X', '7', '12', '83', '67', '24']

Rows: [['56', '79', '71', '38', '6'], ['17', '20', '28', '80', '57'], ['84', '22', '83', '61', '50'], ['0', '52', '36', '92', '4'], ['70', '55', '63', '12', '3']]
Cols: [['56', '17', '84', '0', '70'], ['79', '20', '22', '52', '55'], ['71', '28', '83', '36', '63'], ['38', '80', '61', '92', '12'], ['6', '57', '50', '4', '3']]
Nums: ['56', '79', '71', '38', '6', '17', '20', '28', '80', '57', '84', '22', '83', '61', '50', '0', '52', '36', '92', '4', '70', '55', '63', '12', '3']

Rows: [['18', '9', '47', '22', '32'], ['21', '95', '45', '50', '34'], ['84', '69', '19', '16', '36'], ['85', '62', '71', '88', '98'], ['55', '80', '37', '63', '83']]
Cols: [['18', '21', '84', '85', '55'], ['9', '95', '69', '62', '80'], ['47', '45', '19', '71', '37'], ['22', '50', '16', '88', '63'], ['32', '34', '36', '98', '83']]
Nums: ['18', '9', '47', '22', '32', '21', '95', '45', '50', '34', '84', '69', '19', '16', '36', '85', '62', '71', '88', '98', '55', '80', '37', '63', '83']

Rows: [['19', '51', '99', '30', '48'], ['9', '3', '89', '22', '46'], ['6', '76', '15', '95', '90'], ['53', '12', '62', '67', '98'], ['74', '31', '16', '54', '65']]
Cols: [['19', '9', '6', '53', '74'], ['51', '3', '76', '12', '31'], ['99', '89', '15', '62', '16'], ['30', '22', '95', '67', '54'], ['48', '46', '90', '98', '65']]
Nums: ['19', '51', '99', '30', '48', '9', '3', '89', '22', '46', '6', '76', '15', '95', '90', '53', '12', '62', '67', '98', '74', '31', '16', '54', '65']

Rows: [['42', '58', '20', '27', '64'], ['18', '57', '76', '82', '43'], ['72', '8', '61', '60', '12'], ['88', '13', '49', '91', '78'], ['96', '83', '51', '86', '14']]
Cols: [['42', '18', '72', '88', '96'], ['58', '57', '8', '13', '83'], ['20', '76', '61', '49', '51'], ['27', '82', '60', '91', '86'], ['64', '43', '12', '78', '14']]
Nums: ['42', '58', '20', '27', '64', '18', '57', '76', '82', '43', '72', '8', '61', '60', '12', '88', '13', '49', '91', '78', '96', '83', '51', '86', '14']

Rows: [['49', '79', '90', '21', '85'], ['39', '10', '78', '1', '47'], ['66', '70', '86', '9', '74'], ['31', '62', '50', '58', '25'], ['19', 'X', '28', '2', '55']]
Cols: [['49', '39', '66', '31', '19'], ['79', '10', '70', '62', 'X'], ['90', '78', '86', '50', '28'], ['21', '1', '9', '58', '2'], ['85', '47', '74', '25', '55']]
Nums: ['49', '79', '90', '21', '85', '39', '10', '78', '1', '47', '66', '70', '86', '9', '74', '31', '62', '50', '58', '25', '19', 'X', '28', '2', '55']

Rows: [['78', '29', '34', '87', '77'], ['2', '71', '8', '51', '98'], ['62', '84', '89', '27', '85'], ['90', '94', '44', '30', '93'], ['28', '68', '31', '20', '75']]
Cols: [['78', '2', '62', '90', '28'], ['29', '71', '84', '94', '68'], ['34', '8', '89', '44', '31'], ['87', '51', '27', '30', '20'], ['77', '98', '85', '93', '75']]
Nums: ['78', '29', '34', '87', '77', '2', '71', '8', '51', '98', '62', '84', '89', '27', '85', '90', '94', '44', '30', '93', '28', '68', '31', '20', '75']

Rows: [['X', '68', '76', '51', '87'], ['91', '65', '9', '29', '15'], ['42', '35', '74', '72', '25'], ['52', '45', '31', '53', '97'], ['23', '19', '54', '83', '41']]
Cols: [['X', '91', '42', '52', '23'], ['68', '65', '35', '45', '19'], ['76', '9', '74', '31', '54'], ['51', '29', '72', '53', '83'], ['87', '15', '25', '97', '41']]
Nums: ['X', '68', '76', '51', '87', '91', '65', '9', '29', '15', '42', '35', '74', '72', '25', '52', '45', '31', '53', '97', '23', '19', '54', '83', '41']

Rows: [['90', '10', '58', '40', '89'], ['76', '71', '85', '56', '65'], ['25', '80', '19', '0', '28'], ['60', '7', '47', '98', '67'], ['63', '81', '37', '91', '35']]
Cols: [['90', '76', '25', '60', '63'], ['10', '71', '80', '7', '81'], ['58', '85', '19', '47', '37'], ['40', '56', '0', '98', '91'], ['89', '65', '28', '67', '35']]
Nums: ['90', '10', '58', '40', '89', '76', '71', '85', '56', '65', '25', '80', '19', '0', '28', '60', '7', '47', '98', '67', '63', '81', '37', '91', '35']

Rows: [['78', '56', '29', '50', '32'], ['79', '92', '38', '49', '45'], ['70', '80', '76', '86', '64'], ['53', '22', '20', '66', '60'], ['77', '25', '84', '93', '88']]
Cols: [['78', '79', '70', '53', '77'], ['56', '92', '80', '22', '25'], ['29', '38', '76', '20', '84'], ['50', '49', '86', '66', '93'], ['32', '45', '64', '60', '88']]
Nums: ['78', '56', '29', '50', '32', '79', '92', '38', '49', '45', '70', '80', '76', '86', '64', '53', '22', '20', '66', '60', '77', '25', '84', '93', '88']

Rows: [['83', '64', '56', '13', '88'], ['63', '25', '65', '1', '45'], ['7', '61', '57', '37', '75'], ['58', '96', '84', '91', '28'], ['43', '69', '32', '74', '99']]
Cols: [['83', '63', '7', '58', '43'], ['64', '25', '61', '96', '69'], ['56', '65', '57', '84', '32'], ['13', '1', '37', '91', '74'], ['88', '45', '75', '28', '99']]
Nums: ['83', '64', '56', '13', '88', '63', '25', '65', '1', '45', '7', '61', '57', '37', '75', '58', '96', '84', '91', '28', '43', '69', '32', '74', '99']

Rows: [['39', '54', 'X', '61', '46'], ['60', '44', '71', '33', '89'], ['4', '67', '10', '2', '96'], ['58', '8', '20', '68', '93'], ['56', '17', '38', '94', '34']]
Cols: [['39', '60', '4', '58', '56'], ['54', '44', '67', '8', '17'], ['X', '71', '10', '20', '38'], ['61', '33', '2', '68', '94'], ['46', '89', '96', '93', '34']]
Nums: ['39', '54', 'X', '61', '46', '60', '44', '71', '33', '89', '4', '67', '10', '2', '96', '58', '8', '20', '68', '93', '56', '17', '38', '94', '34']

Rows: [['89', '59', '36', '31', '94'], ['91', '34', '83', '55', '54'], ['99', '40', '30', '56', '11'], ['49', '33', '42', '39', '70'], ['2', '64', '17', '25', '87']]
Cols: [['89', '91', '99', '49', '2'], ['59', '34', '40', '33', '64'], ['36', '83', '30', '42', '17'], ['31', '55', '56', '39', '25'], ['94', '54', '11', '70', '87']]
Nums: ['89', '59', '36', '31', '94', '91', '34', '83', '55', '54', '99', '40', '30', '56', '11', '49', '33', '42', '39', '70', '2', '64', '17', '25', '87']

Rows: [['25', '97', '2', '45', '93'], ['88', '92', '78', '32', '69'], ['67', '6', '47', '37', '96'], ['51', '40', '82', '57', '99'], ['30', '38', '29', '55', '85']]
Cols: [['25', '88', '67', '51', '30'], ['97', '92', '6', '40', '38'], ['2', '78', '47', '82', '29'], ['45', '32', '37', '57', '55'], ['93', '69', '96', '99', '85']]
Nums: ['25', '97', '2', '45', '93', '88', '92', '78', '32', '69', '67', '6', '47', '37', '96', '51', '40', '82', '57', '99', '30', '38', '29', '55', '85']

Rows: [['65', '7', '29', '39', '58'], ['28', '27', '20', '0', '84'], ['32', '31', '44', '4', '57'], ['17', '79', '92', '33', '41'], ['94', '35', '22', '74', '5']]
Cols: [['65', '28', '32', '17', '94'], ['7', '27', '31', '79', '35'], ['29', '20', '44', '92', '22'], ['39', '0', '4', '33', '74'], ['58', '84', '57', '41', '5']]
Nums: ['65', '7', '29', '39', '58', '28', '27', '20', '0', '84', '32', '31', '44', '4', '57', '17', '79', '92', '33', '41', '94', '35', '22', '74', '5']

Rows: [['62', '77', '48', '50', '97'], ['39', '91', '42', 'X', '88'], ['23', '3', '6', '17', '15'], ['13', '37', '25', '65', '16'], ['94', '12', '54', '0', '14']]
Cols: [['62', '39', '23', '13', '94'], ['77', '91', '3', '37', '12'], ['48', '42', '6', '25', '54'], ['50', 'X', '17', '65', '0'], ['97', '88', '15', '16', '14']]
Nums: ['62', '77', '48', '50', '97', '39', '91', '42', 'X', '88', '23', '3', '6', '17', '15', '13', '37', '25', '65', '16', '94', '12', '54', '0', '14']

Rows: [['45', '55', '3', '2', '40'], ['49', '58', '43', '5', '72'], ['60', '46', '33', '85', '79'], ['61', '34', '27', '92', '35'], ['54', '51', '65', '23', '17']]
Cols: [['45', '49', '60', '61', '54'], ['55', '58', '46', '34', '51'], ['3', '43', '33', '27', '65'], ['2', '5', '85', '92', '23'], ['40', '72', '79', '35', '17']]
